artworkTitle,tracker,genre,artistName,artistURL,artistBio,birth,death,Nationality,pointYear,stack,artworkURL,artworkIMG,artworkShape,,
The Swimmer in the Tank,48,Expressionism,Henri Matisse,https://www.moma.org/artists/3832,"(French, 1869-1954)",1869,1954,(French),1947,4,https://www.moma.org/collection/works/105390,https://www.moma.org/media/W1siZiIsIjEwOTYyNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=e77b8e05a986ab1e,horz,,
Still Life after Jan Davidsz de Heem,49,Expressionism,Henri Matisse,https://www.moma.org/artists/3832,"(French, 1869-1954)",1869,1954,(French),1915,4,https://www.moma.org/collection/works/79872,https://www.moma.org/media/W1siZiIsIjE2NDM5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=d1f3c9950f17b095,horz,,
Dance (I),50,Expressionism,Henri Matisse,https://www.moma.org/artists/3832,"(French, 1869-1954)",1869,1954,(French),1909,4,https://www.moma.org/collection/works/79124,https://www.moma.org/media/W1siZiIsIjQ3NzE5MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=27a4ad073182cf2f,horz,,
Joyous Ascent,51,Expressionism,Vasily Kandinsky,https://www.moma.org/artists/2981,"(French, born Russia. 1866-1944)",1866,1944,(French),1923,4,https://www.moma.org/collection/works/74408,https://www.moma.org/media/W1siZiIsIjExNDgzMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=30cb96137df69369,vert,,
Soft Pressure,52,Expressionism,Vasily Kandinsky,https://www.moma.org/artists/2981,"(French, born Russia. 1866-1944)",1866,1944,(French),1931,4,https://www.moma.org/collection/works/80496,https://www.moma.org/media/W1siZiIsIjE1MDk0MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=0d48f0eefd10126a,horz,,
Madonna,53,Expressionism,Edvard Munch,https://www.moma.org/artists/4164,"(Norwegian, 1863-1944)",1863,1944,(Norwegian),1902,4,https://www.moma.org/collection/works/62017,https://www.moma.org/media/W1siZiIsIjQ0NTY1MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=5bfe41f8e8f1bc08,vert,,
Vampire II (Vampyr II),54,Expressionism,Edvard Munch,https://www.moma.org/artists/4164,"(Norwegian, 1863-1944)",1863,1944,(Norwegian),1902,4,https://www.moma.org/collection/works/75893,https://www.moma.org/media/W1siZiIsIjIxMTk4NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=960f4b24e6181bb6,horz,,
Poster for 49th Exhibit. of the Vienna Secession,55,Expressionism,Egon Schiele,https://www.moma.org/artists/5215,"(Austrian, 1890-1918)",1890,1918,(Austrian),1918,4,https://www.moma.org/collection/works/60325,https://www.moma.org/media/W1siZiIsIjE2NzQ0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=25edffda9cf4d969,vert,,
"Street, Berlin",56,Expressionism,Ernst Ludwig Kirchner,https://www.moma.org/artists/3115,"(German, 1880-1938)",1880,1938,(German),1913,4,https://www.moma.org/collection/works/79354,https://www.moma.org/media/W1siZiIsIjMyMTkwNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=437e44383fb1bf4f,vert,,
"Street, Dresden",57,Expressionism,Ernst Ludwig Kirchner,https://www.moma.org/artists/3115,"(German, 1880-1938)",1880,1938,(German),1908,4,https://www.moma.org/collection/works/78426,https://www.moma.org/media/W1siZiIsIjQyODY0NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=882b18ff86dba045,horz,,
Blue Horse with Rainbow,58,Expressionism,Franz Marc,https://www.moma.org/artists/3748,"(German, 1880-1916)",1880,1916,(German),1913,4,https://www.moma.org/collection/works/32978,https://www.moma.org/media/W1siZiIsIjEzNTE4NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=4ebd191c07420421,horz,,
Doctor Emma Veronika Sanders,59,Expressionism,Oskar Kokoschka,https://www.moma.org/artists/3197,"(Austrian, 1886-1980)",1886,1980,(Austrian),1909,4,https://www.moma.org/collection/works/80707,https://www.moma.org/media/W1siZiIsIjE1MTE1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=586a1d94ca4f4f73,vert,,
Woman in an Armchair,60,Cubism,Pablo Picasso,https://www.moma.org/artists/4609,"(Spanish, 1881-1973)",1881,1973,(Spanish),1941,5,https://www.moma.org/collection/works/80396,https://www.moma.org/media/W1siZiIsIjE1MTUwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=06ffb9dd6421e1f2,vert,,
"Bull's Head, Turned to the Left",61,Cubism,Pablo Picasso,https://www.moma.org/artists/4609,"(Spanish, 1881-1973)",1881,1973,(Spanish),1948,5,https://www.moma.org/collection/works/74040,https://www.moma.org/media/W1siZiIsIjE2MzU0OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=23dddf94b7940587,vert,,
Woman in an Armchair,62,Cubism,Pablo Picasso,https://www.moma.org/artists/4609,"(Spanish, 1881-1973)",1881,1973,(Spanish),1962,5,https://www.moma.org/collection/works/79928,https://www.moma.org/media/W1siZiIsIjE3MTE1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=bc108d0023921024,vert,,
Seated Woman,63,Cubism,Pablo Picasso,https://www.moma.org/artists/4609,"(Spanish, 1881-1973)",1881,1973,(Spanish),1927,5,https://www.moma.org/collection/works/79895,https://www.moma.org/media/W1siZiIsIjE1OTEzMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=61117e3952a1ca50,vert,,
Woman Dressing Her Hair,64,Cubism,Pablo Picasso,https://www.moma.org/artists/4609,"(Spanish, 1881-1973)",1881,1973,(Spanish),1940,5,https://www.moma.org/collection/works/80360,https://www.moma.org/media/W1siZiIsIjE1MTQ4OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=ea8543db5670fd21,vert,,
Portrait of Igor Stravinsky,65,Cubism,Albert Gleizes,https://www.moma.org/artists/2191,"(French, 1881-1953)",1881,1953,(French),1914,5,https://www.moma.org/collection/works/95069,https://www.moma.org/media/W1siZiIsIjE3MzIyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=da0957441c51bd15,vert,,
"Study for Cinematic Mural, Study IV",66,Cubism,Fernand Leger,https://www.moma.org/artists/6624,"(French, 1881-1955)",1881,1955,(French),1939,5,https://www.moma.org/collection/works/37918,https://www.moma.org/media/W1siZiIsIjIxMTg2OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=299af10fd523c460,vert,,
Road near L'Estaque,67,Cubism,Georges Braque,https://www.moma.org/artists/744,"(French, 1882-1963)",1882,1963,(French),1908,5,https://www.moma.org/collection/works/78787,https://www.moma.org/media/W1siZiIsIjE1MDk0NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=3408b31f82138edc,vert,,
The Huntsman,68,Cubism,Henri Le Fauconnier,https://www.moma.org/artists/3427,"(French, 1881-1946)",1881,1946,(French),1912,5,https://www.moma.org/collection/works/79856,https://www.moma.org/media/W1siZiIsIjE2NjkwNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=8dcc8c6b179727de,vert,,
Still Life with Lamp,69,Cubism,Jean Metzinger,https://www.moma.org/artists/3947,"(French, 1883-1956)",1883,1956,(French),1916,5,https://www.moma.org/collection/works/79634,https://www.moma.org/media/W1siZiIsIjE3Njk4NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=b28cbadd1cfacea0,vert,,
Still Life with Flowers,70,Cubism,Juan Gris,https://www.moma.org/artists/2349,"(Spanish, 1887-1927)",1887,1927,(Spanish),1912,5,https://www.moma.org/collection/works/78930,https://www.moma.org/media/W1siZiIsIjE2MDUyNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=0b5ef88136e7b7e7,vert,,
Windows,71,Cubism,Robert Delaunay,https://www.moma.org/artists/1479,"(French, 1885-1941)",1885,1941,(French),1912,5,https://www.moma.org/collection/works/80024,https://www.moma.org/media/W1siZiIsIjE1MDE5NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=2b25e74cf9e47bb6,vert,,
Rotoreliefs (Optical Disks),72,Dadaism,Marcel Duchamp,https://www.moma.org/artists/1634,"(American, born France. 1887-1968)",1887,1968,(American),1935,5,https://www.moma.org/collection/works/217892,https://www.moma.org/media/W1siZiIsIjM4ODEyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=f24a48758a754b12,vert,,
The Passage from Virgin to Bride,73,Dadaism,Marcel Duchamp,https://www.moma.org/artists/1634,"(American, born France. 1887-1968)",1887,1968,(American),1912,5,https://www.moma.org/collection/works/79044,https://www.moma.org/media/W1siZiIsIjQ3NjkwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=105b71c4ce7c6dc8,vert,,
Bicycle Wheel,74,Dadaism,Marcel Duchamp,https://www.moma.org/artists/1634,"(American, born France. 1887-1968)",1887,1968,(American),1951,5,https://www.moma.org/collection/works/81631,https://www.moma.org/media/W1siZiIsIjE2NTQ4MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=0d70070ba05bfb22,vert,,
Ptolemy I,75,Dadaism,Jean (Hans) Arp,https://www.moma.org/artists/11,"(French, born Germany (Alsace). 1886-1966)",1886,1966,(French),1953,5,https://www.moma.org/collection/works/81496,https://www.moma.org/media/W1siZiIsIjI1MTg5MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=a159dc266182409b,vert,,
Plate from The Sailboat in the Forest,76,Dadaism,Jean (Hans) Arp,https://www.moma.org/artists/11,"(French, born Germany (Alsace). 1886-1966)",1886,1966,(French),1957,5,https://www.moma.org/collection/works/15049,https://www.moma.org/media/W1siZiIsIjUxMjg0NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=baabb69a790a2630,vert,,
The Crystal,77,Dadaism,Jean (Hans) Arp,https://www.moma.org/artists/11,"(French, born Germany (Alsace). 1886-1966)",1886,1966,(French),1939,5,https://www.moma.org/collection/works/81739,https://www.moma.org/media/W1siZiIsIjIwOTIxMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=2e2a4d116fd9464c,horz,,
Fuel Pump (Pompe à combustible),78,Dadaism,Francis Picabia,https://www.moma.org/artists/4607,"(French, 1879-1953)",1879,1953,(French),1922,5,https://www.moma.org/collection/works/33814,https://www.moma.org/media/W1siZiIsIjUyNzc3NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=5d66065ccb95a7f5,vert,,
Comic Wedlock,79,Dadaism,Francis Picabia,https://www.moma.org/artists/4607,"(French, 1879-1953)",1879,1953,(French),1914,5,https://www.moma.org/collection/works/80656,https://www.moma.org/media/W1siZiIsIjI0MzcwMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=e45bc03db767fe07,vert,,
M'Amenez-y,80,Dadaism,Francis Picabia,https://www.moma.org/artists/4607,"(French, 1879-1953)",1879,1953,(French),1919,5,https://www.moma.org/collection/works/38561,https://www.moma.org/media/W1siZiIsIjMzNjY1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=fa4dcfd803bbb225,vert,,
The Spring,81,Dadaism,Francis Picabia,https://www.moma.org/artists/4607,"(French, 1879-1953)",1879,1953,(French),1912,5,https://www.moma.org/collection/works/80658,https://www.moma.org/media/W1siZiIsIjQ4MTgxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=b71f9d228a57ecae,horz,,
Merz Picture 32 A. The Cherry Picture,82,Dadaism,Kurt Schwitters,https://www.moma.org/artists/5293,"(German, 1887-1948)",1887,1948,(German),1921,5,https://www.moma.org/collection/works/33356,https://www.moma.org/media/W1siZiIsIjEyODU2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=5c7b84981698bf83,vert,,
Untitled (With Black Rectangle),83,Dadaism,Kurt Schwitters,https://www.moma.org/artists/5293,"(German, 1887-1948)",1887,1948,(German),1925,5,https://www.moma.org/collection/works/35518,https://www.moma.org/media/W1siZiIsIjcwNzQ3Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMTAyNHgxMDI0XHUwMDNlIl1d.jpg?sha=b3dcfa44964bee55,vert,,
Gift,84,Surrealism,Man Ray (Emmanuel Radnitzky),https://www.moma.org/artists/3716,"(American, 1890-1976)",1890,1976,(American),1958,1,https://www.moma.org/collection/works/81212,https://www.moma.org/media/W1siZiIsIjIyOTAyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=10cb1f5702281aa5,vert,,
Orchestra from Revolving Doors,85,Surrealism,Man Ray (Emmanuel Radnitzky),https://www.moma.org/artists/3716,"(American, 1890-1976)",1890,1976,(American),1926,1,https://www.moma.org/collection/works/68234,https://www.moma.org/media/W1siZiIsIjIxODUyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=ddb2f71607d9159e,vert,,
Jacqueline,86,Surrealism,Man Ray (Emmanuel Radnitzky),https://www.moma.org/artists/3716,"(American, 1890-1976)",1890,1976,(American),1930,1,https://www.moma.org/collection/works/47349,https://www.moma.org/media/W1siZiIsIjIzMjMyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=ca70b693bc0f593a,vert,,
The King Playing with the Queen ,87,Surrealism,Max Ernst,https://www.moma.org/artists/1752,"(French and American, born Germany. 1891-1976)",1891,1976,(French),1944,1,https://www.moma.org/collection/works/81359,https://www.moma.org/media/W1siZiIsIjIyOTI4NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=551a86c264a01e59,vert,,
The Nymph Echo ( La Nymphe Écho),88,Surrealism,Max Ernst,https://www.moma.org/artists/1752,"(French and American, born Germany. 1891-1976)",1891,1976,(French),1936,1,https://www.moma.org/collection/works/79316,https://www.moma.org/media/W1siZiIsIjIxMDkyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=309f2567bd6ff0d3,horz,,
Napoleon in the Wilderness,89,Surrealism,Max Ernst,https://www.moma.org/artists/1752,"(French and American, born Germany. 1891-1976)",1891,1976,(French),1941,1,https://www.moma.org/collection/works/78423,https://www.moma.org/media/W1siZiIsIjUxNzQzMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=011fe05f092c6467,vert,,
Two Figures (Deux figures),90,Surrealism,Max Ernst,https://www.moma.org/artists/1752,"(French and American, born Germany. 1891-1976)",1891,1976,(French),1950,1,https://www.moma.org/collection/works/64757,https://www.moma.org/media/W1siZiIsIjE2Mjc0NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=3c91b1d6c5d62c46,horz,,
Lee Miller,91,Surrealism,Man Ray (Emmanuel Radnitzky),https://www.moma.org/artists/3716,"(American, 1890-1976)",1890,1976,(American),1929,1,https://www.moma.org/collection/works/46890,https://www.moma.org/media/W1siZiIsIjUxNzI2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=80ee3e3c9de0b40e,vert,,
Rayograph,92,Surrealism,Man Ray (Emmanuel Radnitzky),https://www.moma.org/artists/3716,"(American, 1890-1976)",1890,1976,(American),1924,1,https://www.moma.org/collection/works/46621,https://www.moma.org/media/W1siZiIsIjUxNzI1MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=d5ea0b934d01be7f,vert,,
Indestructible Object (or Object to Be Destroyed),93,Surrealism,Man Ray (Emmanuel Radnitzky),https://www.moma.org/artists/3716,"(American, 1890-1976)",1890,1976,(American),1964,1,https://www.moma.org/collection/works/81209,https://www.moma.org/media/W1siZiIsIjIxMDg3OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=499f8969e6c517df,vert,,
Chess Set,94,Surrealism,Man Ray (Emmanuel Radnitzky),https://www.moma.org/artists/3716,"(American, 1890-1976)",1890,1976,(American),1926,1,https://www.moma.org/collection/works/2807,https://www.moma.org/media/W1siZiIsIjI1Mjc1OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=9d8ac151caf39fee,horz,,
An Anxious Friend (Un ami empressé),95,Surrealism,Max Ernst,https://www.moma.org/artists/1752,"(French and American, born Germany. 1891-1976)",1891,1976,(French),1944,1,https://www.moma.org/collection/works/81615,https://www.moma.org/media/W1siZiIsIjIzMDM2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=634222d48a06bb7f,vert,,
