artworkTitle,tracker,genre,artistName,artistURL,artistBio,birth,death,Nationality,pointYear,stack,artworkURL,artworkIMG,artworkShape,,
Free Form,96,Abstract Expressionism,Jackson Pollock,https://www.moma.org/artists/4675,"(American, 1912-1956)",1912,1956,(American),1946,2,https://www.moma.org/collection/works/80170,https://www.moma.org/media/W1siZiIsIjQ5MDIzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=ab5683f0c21bf788,vert,,
White Light,97,Abstract Expressionism,Jackson Pollock,https://www.moma.org/artists/4675,"(American, 1912-1956)",1912,1956,(American),1954,2,https://www.moma.org/collection/works/79481,https://www.moma.org/media/W1siZiIsIjI5ODczNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=4551268d34dc5e12,vert,,
No. 10,98,Abstract Expressionism,Mark Rothko,https://www.moma.org/artists/5047,"(American, born Russia (now Latvia). 1903-1970)",1903,1970,(American),1950,2,https://www.moma.org/collection/works/78594,https://www.moma.org/media/W1siZiIsIjE3OTMzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=9cc4b30989d481b2,vert,,
Untitled,99,Abstract Expressionism,Mark Rothko,https://www.moma.org/artists/5047,"(American, born Russia (now Latvia). 1903-1970)",1903,1970,(American),1968,2,https://www.moma.org/collection/works/37042,https://www.moma.org/media/W1siZiIsIjM0NjMzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=7bb46fc48c5506ca,vert,,
Woman I,100,Abstract Expressionism,Willem de Kooning,https://www.moma.org/artists/3213,"(American, born the Netherlands. 1904-1997)",1904,1997,(American),1952,2,https://www.moma.org/collection/works/79810,https://www.moma.org/media/W1siZiIsIjQ3NjYxNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=4c14dca7d7a2facf,vert,,
Composition,101,Abstract Expressionism,Adolph Gottlieb,https://www.moma.org/artists/2268,"(American, 1903-1974)",1903,1974,(American),1955,2,https://www.moma.org/collection/works/80550,https://www.moma.org/media/W1siZiIsIjUxOTgxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=d1e0a99a57e593eb,vert,,
Argula,102,Abstract Expressionism,Arshile Gorky,https://www.moma.org/artists/2252,"(American, born Ottoman Empire. c. 1904-1948)",1904,1948,(American),1938,2,https://www.moma.org/collection/works/79748,https://www.moma.org/media/W1siZiIsIjE1NDU0NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=b481430facb29923,horz,,
1951-T No. 3,103,Abstract Expressionism,Clyfford Still,https://www.moma.org/artists/5665,"(American, 1904-1980)",1904,1980,(American),1951,2,https://www.moma.org/collection/works/79371,https://www.moma.org/media/W1siZiIsIjMzMDYxNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=bd7541a9ef01fdc0,vert,,
Drawing related to Painting No. 2,104,Abstract Expressionism,Franz Kline,https://www.moma.org/artists/3148,"(American, 1910-1962)",1910,1962,(American),1954,2,https://www.moma.org/collection/works/283983,https://www.moma.org/media/W1siZiIsIjQzNjMxMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=6253467deb6b0783,horz,,
Phantasy II,105,Abstract Expressionism,Norman Lewis,https://www.moma.org/artists/3524,"(American, 1909-1979)",1909,1979,(American),1946,2,https://www.moma.org/collection/works/79927,https://www.moma.org/media/W1siZiIsIjQ0MTAzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=e07617d2a8bb6864,horz,,
"Elegy to the Spanish Republic, 108",106,Abstract Expressionism,Robert Motherwell,https://www.moma.org/artists/4126,"(American, 1915-1991)",1915,1991,(American),1967,2,https://www.moma.org/collection/works/79007,https://www.moma.org/media/W1siZiIsIjIwMzkzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=f55543ad7515fda7,horz,,
Red Mound Number 1,107,Abstract Expressionism,Theodoros Stamos,https://www.moma.org/artists/5597,"(American, 1922-1997)",1922,1997,(American),1964,2,https://www.moma.org/collection/works/80679,https://www.moma.org/media/W1siZiIsIjE3MTMyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=44b40b39b601ec3f,horz,,
Marilyn Monroe,108,Pop Art,Andy Warhol,https://www.moma.org/artists/6246,"(American, 1928-1987)",1928,1987,(American),1967,3,https://www.moma.org/collection/works/61240,https://www.moma.org/media/W1siZiIsIjcwNjE5Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMTAyNHgxMDI0XHUwMDNlIl1d.jpg?sha=d0905c928cc003ba,vert,,
Untitled from Campbell's Soup I,109,Pop Art,Andy Warhol,https://www.moma.org/artists/6246,"(American, 1928-1987)",1928,1987,(American),1968,3,https://www.moma.org/collection/works/72310,https://www.moma.org/media/W1siZiIsIjI3NTA4MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=b53eae18388a042a,vert,,
Drowning Girl,110,Pop Art,Roy Lichtenstein,https://www.moma.org/artists/3542,"(American, 1923-1997)",1923,1997,(American),1963,3,https://www.moma.org/collection/works/80249,https://www.moma.org/media/W1siZiIsIjIzNzM1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=53d53e18107d6685,horz,,
Brushstrokes,111,Pop Art,Roy Lichtenstein,https://www.moma.org/artists/3542,"(American, 1923-1997)",1923,1997,(American),1967,3,https://www.moma.org/collection/works/67406,https://www.moma.org/media/W1siZiIsIjI2OTI0NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=87de13294565c77c,horz,,
Untitled,112,Pop Art,Jean-Michel Basquiat,https://www.moma.org/artists/370,"(American, 1960-1988)",1960,1988,(American),1982,3,https://www.moma.org/collection/works/36907,https://www.moma.org/media/W1siZiIsIjI3NDM5MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=306e7e477bbd2056,vert,,
Untitled Film Still #21,113,Pop Art,Cindy Sherman,https://www.moma.org/artists/5392,"(American, born 1954)",1954,2024,(American),1978,3,https://www.moma.org/collection/works/56618,https://www.moma.org/media/W1siZiIsIjQ1MDExOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=f5c20ca6438550a2,horz,,
"Cave-Blue, design for Ubu Roi",114,Pop Art,David Hockney,https://www.moma.org/artists/2678,"(British, born 1937)",1937,2024,(British),1966,3,https://www.moma.org/collection/works/85231,https://www.moma.org/media/W1siZiIsIjE2NjMxNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=a799654efa1bb6d8,horz,,
Portrait in a Silver Frame from A Hollywood Collection,115,Pop Art,David Hockney,https://www.moma.org/artists/2678,"(British, born 1937)",1937,2024,(British),1965,3,https://www.moma.org/collection/works/68902,https://www.moma.org/media/W1siZiIsIjI1Mzc4OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=f6c6a62c7a26061c,vert,,
Lake Placid '80,116,Pop Art,Nam June Paik,https://www.moma.org/artists/4469,"(American, born Korea. 1932-2006)",1932,2006,(American),1980,3,https://www.moma.org/collection/works/118217,https://www.moma.org/media/W1siZiIsIjE1MTYzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=30e4df3a1c86ef73,vert,,
"Ark, Rauschenberg: XXXIV Drawings for Dante's Inferno",117,Pop Art,Robert Rauschenberg,https://www.moma.org/artists/4823,"(American, 1925-2008)",1925,2008,(American),1964,3,https://www.moma.org/collection/works/72651,https://www.moma.org/media/W1siZiIsIjI3NjU0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=35234587c082d98b,horz,,
The Couple from Expressionist Woodcuts,118,Pop Art,Roy Lichtenstein,https://www.moma.org/artists/3542,"(American, 1923-1997)",1923,1997,(American),1980,3,https://www.moma.org/collection/works/59859,https://www.moma.org/media/W1siZiIsIjIwODAwMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=69f308dd4bcd16ea,vert,,
Untitled,119,Pop Art,Yayoi Kusama,https://www.moma.org/artists/3315,"(Japanese, born 1929)",1929,2024,(Japanese),1952,3,https://www.moma.org/collection/works/35490,https://www.moma.org/media/W1siZiIsIjIzNDk1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=8dec56a26ed738d3,vert,,
Ifafa I from the V Series,120,Minimalism,Frank Stella,https://www.moma.org/artists/5640,"(American, 1936-2024)",1936,2024,(American),1968,2,https://www.moma.org/collection/works/74796,https://www.moma.org/media/W1siZiIsIjE0NzQ3OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=03d866bc1b89c656,horz,,
Untitled (Rabat) from X + X,121,Minimalism,Frank Stella,https://www.moma.org/artists/5640,"(American, 1936-2024)",1936,2024,(American),1964,2,https://www.moma.org/collection/works/62793,https://www.moma.org/media/W1siZiIsIjIwNjE4NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=af91aee612643f9d,vert,,
Abra Variation I,122,Minimalism,Frank Stella,https://www.moma.org/artists/5640,"(American, 1936-2024)",1936,2024,(American),1969,2,https://www.moma.org/collection/works/80273,https://www.moma.org/media/W1siZiIsIjE1OTIyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=f7a8628859d187a2,horz,,
Sidney Guberman from the Purple Series,123,Minimalism,Frank Stella,https://www.moma.org/artists/5640,"(American, 1936-2024)",1936,2024,(American),1972,2,https://www.moma.org/collection/works/73474,https://www.moma.org/media/W1siZiIsIjIwNjQwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=11125f04359ac1f5,horz,,
Friendship,124,Minimalism,Agnes Martin,https://www.moma.org/artists/3787,"(American, born Canada. 1912-2004)",1912,2004,(American),1963,2,https://www.moma.org/collection/works/79842,https://www.moma.org/media/W1siZiIsIjMxODA5OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=b5c57bdc73b0974c,horz,,
Plate (folio 6) from Pietre Foglie,125,Minimalism,Ana Mendieta and Carl Andre,https://www.moma.org/collection/works/15589,"(American, born Cuba. 1948-1985)",1948,1985,(American) (American),1984,2,https://www.moma.org/collection/works/15598,https://www.moma.org/media/W1siZiIsIjQ3NzQ0MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=46b6f2528e9039c7,vert,,
First Requiem,126,Minimalism,Anne Truitt,https://www.moma.org/artists/5945,"(American, 1921-2004)",1921,2004,(American),1977,2,https://www.moma.org/collection/works/174793,https://www.moma.org/media/W1siZiIsIjQ1NzQwNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=0af070581199fd32,vert,,
Hour Rose,127,Minimalism,Carl Andre,https://www.moma.org/artists/174,"(American, 1935-2024)",1935,2024,(American),1959,2,https://www.moma.org/collection/works/100069,https://www.moma.org/media/W1siZiIsIjI5MDU3NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=cc40eb1562660456,vert,,
Timber Spindle Exercise,128,Minimalism,Carl Andre,https://www.moma.org/artists/174,"(American, 1935-2024)",1935,2024,(American),1964,2,https://www.moma.org/collection/works/81312,https://www.moma.org/media/W1siZiIsIjIwODcwNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=2eca3c8db7df2a41,vert,,
pink out of a corner (to Jasper Johns),129,Minimalism,Dan Flavin,https://www.moma.org/artists/1911,"(American, 1933-1996)",1933,1996,(American),1963,2,https://www.moma.org/collection/works/80892,https://www.moma.org/media/W1siZiIsIjUyMDQ3OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=10e1865d5a94611e,vert,,
Untitled,130,Minimalism,Donald Judd,https://www.moma.org/artists/2948,"(American, 1928-1994)",1928,1994,(American),1967,2,https://www.moma.org/collection/works/81324,https://www.moma.org/media/W1siZiIsIjMxMTkwNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=3b4f060550687cb8,vert,,
"Giufà, la luna, i ladri e le guardie",131,Minimalism,Frank Stella,https://www.moma.org/artists/5640,"(American, 1936-2024)",1936,2024,(American),1984,2,https://www.moma.org/collection/works/81527,https://www.moma.org/media/W1siZiIsIjE2NTgyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=b35113de2c17dd10,horz,,
"Cubic-Modular Wall Structure, Black",132,Conceptual Art,Sol LeWitt,https://www.moma.org/artists/3528,"(American, 1928-2007)",1928,2007,(American),1966,1,https://www.moma.org/collection/works/81428,https://www.moma.org/media/W1siZiIsIjUyNjc1NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=0b81b526eef04a40,vert,,
Complex Form with Black and White Bands,133,Conceptual Art,Sol LeWitt,https://www.moma.org/artists/3528,"(American, 1928-2007)",1928,2007,(American),1988,1,https://www.moma.org/collection/works/185842,https://www.moma.org/media/W1siZiIsIjMxMDAxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=3e21dd664b77b0d6,horz,,
Untitled from Composite Series,134,Conceptual Art,Sol LeWitt,https://www.moma.org/artists/3528,"(American, 1928-2007)",1928,2007,(American),1970,1,https://www.moma.org/collection/works/203427,https://www.moma.org/media/W1siZiIsIjIwNTE5OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=a001d6694f31731a,vert,,
Food for the Spirit #8,135,Conceptual Art,Adrian Piper,https://www.moma.org/artists/7017,"(American, born 1948)",1948,2024,(American),1971,1,https://www.moma.org/collection/works/52062,https://www.moma.org/media/W1siZiIsIjE1NjY0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=da936c0d31589b27,vert,,
Variable Piece #44 / Global,136,Conceptual Art,Douglas Huebler,https://www.moma.org/artists/2749,"(American, 1924-1997)",1924,1997,(American),1971,1,https://www.moma.org/collection/works/116258,https://www.moma.org/media/W1siZiIsIjE0MTkzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=85f7870616ca0235,horz,,
Untitled,137,Conceptual Art,Hans Haacke,https://www.moma.org/artists/2429,"(German, born 1936)",1936,2024,(German),1960,1,https://www.moma.org/collection/works/68702,https://www.moma.org/media/W1siZiIsIjE2MzQ1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=bd43d56e779af073,vert,,
Title (Art as Idea as Idea) Definition,138,Conceptual Art,Joseph Kosuth,https://www.moma.org/artists/3228,"(American, born 1945)",1945,2024,(American),1968,1,https://www.moma.org/collection/works/137438,https://www.moma.org/media/W1siZiIsIjI0NzAyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=624ee06bb8652fd5,horz,,
A WALL PITTED BY A SINGLE AIR RIFLE SHOT,139,Conceptual Art,Lawrence Weiner,https://www.moma.org/artists/6288,"(American, 1942-2021)",1942,2021,(American),1969,1,https://www.moma.org/collection/works/137436,https://www.moma.org/media/W1siZiIsIjI0NjM2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=8ff9ca34e8315955,horz,,
Surface Dis/Tension: Offset,140,Conceptual Art,Mel Bochner,https://www.moma.org/artists/625,"(American, born 1940)",1940,2024,(American),1968,1,https://www.moma.org/collection/works/156677,https://www.moma.org/media/W1siZiIsIjI0MTU2MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=162d2e7f6b75bc29,horz,,
"May 20,1967",141,Conceptual Art,On Kawara,https://www.moma.org/artists/3030,"(Japanese, 1933-2014)",1933,2014,(Japanese),1967,1,https://www.moma.org/collection/works/293592,https://www.moma.org/media/W1siZiIsIjQ1NzQxMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=96546052bb51d2f5,horz,,
Untitled,142,Conceptual Art,Robert Barry,https://www.moma.org/artists/352,"(American, born 1936)",1936,2024,(American),1967,1,https://www.moma.org/collection/works/137429,https://www.moma.org/media/W1siZiIsIjI5ODczNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=a002861fd2746cd7,vert,,
The Red Tapes,143,Conceptual Art,Vito Acconci,https://www.moma.org/artists/53,"(American, 1940-2017)",1940,2017,(American),1977,1,https://www.moma.org/collection/works/118495,https://www.moma.org/media/W1siZiIsIjE1MTY4MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEwMjR4MTAyNFx1MDAzZSJdXQ.jpg?sha=337cd98c750a38dd,horz,,